[["nombre", "370913.jpg"], ["glcm", "[[1144,271,147,61,33,5,0,36],[144,271,203,102,67,33,6,0],[58,191,257,155,75,69,25,7],[30,49,140,239,143,92,39,5],[31,17,47,117,265,193,84,13],[71,19,26,41,139,277,245,16],[91,7,16,21,37,147,371,188],[128,1,1,1,8,18,108,1399]]"]],
[["nombre", "370915.jpg"], ["glcm", "[[1342,281,66,61,71,42,17,35],[203,436,202,24,27,47,9,4],[70,112,199,102,41,51,42,6],[64,26,72,78,60,39,83,7],[65,22,16,69,57,70,116,13],[56,59,37,45,68,65,184,46],[47,11,22,35,79,161,223,263],[68,5,9,15,25,85,167,1294]]"]],
[["nombre", "370916.jpg"], ["glcm", "[[840,146,43,38,50,55,30,92],[155,384,172,24,8,35,18,2],[105,81,244,136,31,37,32,5],[86,41,87,127,70,56,44,7],[54,58,26,79,135,78,61,19],[29,22,45,59,122,230,135,43],[17,35,46,39,60,138,296,198],[8,31,8,16,34,56,213,1436]]"]],
[["nombre", "370917.jpg"], ["glcm", "[[1443,112,85,79,71,60,17,27],[116,75,107,28,19,21,13,3],[97,37,155,137,44,35,27,7],[88,18,59,163,178,77,39,5],[64,54,20,109,275,172,104,14],[30,46,76,49,97,232,267,24],[27,25,33,57,112,170,379,264],[29,15,4,5,16,54,221,1754]]"]],
[["nombre", "370918.jpg"], ["glcm", "[[2347,247,104,47,26,6,4,21],[92,416,162,104,88,52,9,9],[74,114,148,129,56,91,11,4],[50,82,125,240,102,98,29,4],[53,54,46,114,272,170,82,14],[28,16,38,89,163,196,211,36],[70,3,3,6,69,149,459,157],[88,0,1,1,29,15,111,715]]"]],
[["nombre", "370919.jpg"], ["glcm", "[[1360,204,85,46,42,24,5,31],[189,177,109,63,41,32,10,3],[89,81,135,115,73,44,18,4],[58,49,110,169,78,104,35,7],[29,52,46,114,107,96,78,13],[28,28,51,79,115,198,182,28],[34,14,20,16,59,173,514,205],[10,19,3,8,20,38,193,947]]"]],
[["nombre", "370920.jpg"], ["glcm", "[[1092,170,68,52,30,43,12,28],[126,255,97,34,47,20,27,5],[64,56,102,81,59,32,39,5],[60,42,76,164,92,60,47,7],[31,41,33,131,149,83,99,18],[38,27,30,36,115,160,175,41],[62,11,23,35,76,169,381,230],[22,9,9,15,17,55,207,1487]]"]],
[["nombre", "370921.jpg"], ["glcm", "[[1516,236,96,61,25,18,14,28],[137,260,125,67,66,16,9,10],[74,83,267,197,86,36,2,7],[58,35,168,242,121,76,19,10],[95,54,50,98,251,163,32,14],[70,21,43,56,133,271,151,25],[18,1,3,5,69,163,627,149],[26,0,0,3,6,27,181,1270]]"]],
[["nombre", "370922.jpg"], ["glcm", "[[954,297,33,6,8,3,10,18],[231,869,231,136,50,17,4,0],[80,143,90,112,99,32,16,0],[14,174,96,243,169,63,11,15],[3,55,104,198,326,156,22,14],[5,0,18,87,192,448,203,18],[28,0,0,3,31,243,802,128],[14,0,0,0,3,9,167,842]]"]],
[["nombre", "370923.jpg"], ["glcm", "[[1194,245,69,52,19,2,0,34],[217,531,171,102,70,39,0,0],[103,130,225,167,81,52,11,1],[48,126,171,286,112,118,27,7],[26,70,87,141,129,137,86,3],[1,16,40,127,147,214,235,14],[3,11,5,14,91,211,670,205],[23,1,2,6,30,21,181,1707]]"]],
[["nombre", "370924.jpg"], ["glcm", "[[1279,183,126,56,17,0,0,0],[39,496,216,113,36,8,0,0],[22,183,899,366,86,24,0,0],[40,32,312,674,177,91,13,0],[71,13,23,110,150,162,29,0],[84,0,4,19,90,203,141,11],[86,0,0,0,1,63,475,88],[40,1,0,1,1,1,55,212]]"]],
[["nombre", "370925.jpg"], ["glcm", "[[733,266,67,26,29,28,3,0],[223,321,236,82,27,22,20,0],[45,170,216,173,105,58,44,0],[41,77,107,127,132,105,85,3],[31,34,103,90,100,206,144,8],[30,47,58,106,178,296,413,61],[14,13,21,68,123,421,1111,368],[35,3,3,5,22,53,319,2142]]"]],
[["nombre", "370926.jpg"], ["glcm", "[[621,315,4,0,0,0,0,0],[319,2206,491,6,0,0,0,0],[0,478,1622,382,10,2,0,0],[0,13,373,1012,172,5,0,0],[0,3,0,170,691,133,7,0],[0,7,1,0,125,754,46,0],[0,0,3,5,6,39,73,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370927.jpg"], ["glcm", "[[550,104,101,15,0,0,0,0],[220,645,292,99,11,0,0,0],[0,344,939,520,57,11,0,0],[0,152,492,1253,400,32,1,0],[0,5,43,385,697,325,10,0],[0,4,0,55,296,453,134,0],[0,12,3,0,1,116,704,90],[0,1,1,3,3,5,77,227]]"]],
[["nombre", "370928.jpg"], ["glcm", "[[0,0,0,0,0,0,0,0],[0,3385,333,40,3,0,0,0],[0,325,1505,337,75,4,0,0],[0,36,318,471,236,21,0,0],[0,2,86,217,494,190,2,0],[0,3,0,14,180,708,157,0],[0,10,1,2,3,135,883,46],[0,0,3,1,0,4,38,32]]"]],
[["nombre", "370929.jpg"], ["glcm", "[[537,99,69,72,63,14,0,30],[106,251,104,65,65,5,6,0],[86,103,198,160,50,52,5,7],[75,48,140,268,182,125,7,10],[52,47,52,146,320,257,43,9],[20,48,83,90,159,328,204,20],[0,6,15,26,78,123,465,198],[8,0,0,28,9,48,181,1763]]"]],
[["nombre", "370930.jpg"], ["glcm", "[[1542,179,100,48,48,45,5,26],[169,180,122,112,33,34,7,1],[103,113,115,98,78,79,7,3],[90,47,88,121,135,138,25,4],[29,100,62,129,232,130,102,6],[21,31,91,104,160,232,196,24],[23,7,17,35,100,171,305,210],[16,1,1,1,4,30,221,1451]]"]],
[["nombre", "370931.jpg"], ["glcm", "[[427,138,42,22,3,2,50,43],[110,426,177,58,17,14,18,0],[34,136,247,118,89,50,5,3],[24,47,112,187,110,72,13,1],[28,43,27,113,151,112,64,7],[14,21,61,48,110,221,160,12],[42,2,11,18,31,146,440,222],[48,7,5,2,34,30,162,1405]]"]],
[["nombre", "370932.jpg"], ["glcm", "[[1331,209,181,58,32,8,10,20],[186,203,163,96,35,7,2,1],[120,157,275,186,115,40,2,0],[107,59,133,162,164,115,10,1],[32,64,103,116,225,224,44,2],[50,1,30,98,194,355,223,5],[10,0,5,11,40,201,730,113],[13,0,5,24,5,6,89,416]]"]],
[["nombre", "370933.jpg"], ["glcm", "[[1013,181,60,32,33,13,30,75],[211,278,133,92,44,16,7,2],[114,101,101,138,79,23,8,0],[83,119,93,181,188,75,11,2],[8,70,114,192,421,143,44,11],[0,9,62,91,175,267,150,23],[0,0,1,20,58,224,684,192],[8,25,0,6,5,16,245,1749]]"]],
[["nombre", "370934.jpg"], ["glcm", "[[2144,174,60,70,40,37,3,24],[128,164,161,40,24,34,21,0],[68,54,226,183,54,38,20,1],[81,42,81,217,173,100,61,2],[64,24,33,109,170,121,116,13],[35,56,33,28,50,56,249,46],[22,51,35,75,91,122,267,254],[10,7,15,35,48,45,180,1358]]"]],
[["nombre", "370935.jpg"], ["glcm", "[[854,162,50,96,38,53,51,14],[242,230,153,27,44,11,8,5],[84,86,162,170,44,37,12,1],[42,118,80,262,226,98,15,29],[45,69,84,139,401,225,57,11],[10,49,63,145,140,210,243,39],[7,2,3,24,107,222,366,276],[34,4,1,7,31,43,255,2351]]"]],
[["nombre", "370936.jpg"], ["glcm", "[[1048,223,118,27,22,5,1,29],[156,338,220,116,15,11,0,0],[91,141,344,208,113,47,9,0],[88,73,141,239,156,124,39,2],[39,53,80,110,245,195,89,1],[38,26,49,109,151,226,237,14],[5,0,0,27,110,218,699,175],[8,2,1,26,0,24,160,1082]]"]],
[["nombre", "370937.jpg"], ["glcm", "[[1077,201,77,115,43,9,3,32],[145,280,164,65,71,7,8,4],[115,81,271,222,82,40,4,4],[110,68,148,338,202,132,29,4],[36,82,51,131,187,185,113,5],[27,30,74,98,114,154,214,18],[17,0,9,54,76,164,430,215],[30,2,25,8,15,38,164,1632]]"]],
[["nombre", "370938.jpg"], ["glcm", "[[976,153,98,85,45,44,1,32],[137,207,193,61,52,17,5,1],[112,139,356,181,79,69,7,5],[83,44,157,187,118,127,24,4],[56,65,38,112,217,224,83,7],[23,39,78,74,199,292,189,17],[23,20,20,35,53,101,323,212],[24,6,8,9,39,37,155,1560]]"]],
[["nombre", "370939.jpg"], ["glcm", "[[1507,175,144,49,13,3,0,10],[128,64,125,118,43,15,0,0],[115,110,436,205,149,26,5,25],[85,85,212,252,181,97,12,5],[8,57,104,194,223,168,35,10],[10,0,45,100,118,178,211,8],[31,1,2,10,67,169,461,181],[17,1,3,1,5,14,198,1319]]"]],
[["nombre", "370940.jpg"], ["glcm", "[[1593,206,73,36,12,2,0,0],[232,285,194,138,26,14,0,0],[89,163,286,224,111,34,3,0],[3,208,160,353,179,160,25,0],[2,21,140,168,211,177,100,0],[1,2,48,147,163,229,324,6],[2,3,6,19,115,292,595,262],[0,1,3,3,2,12,247,2190]]"]],
[["nombre", "370941.jpg"], ["glcm", "[[1277,190,90,63,60,56,9,32],[118,197,97,50,42,42,20,1],[78,72,69,77,75,50,29,3],[43,24,74,105,132,64,43,9],[74,6,37,101,145,125,114,17],[102,27,31,51,81,161,197,26],[68,28,52,40,70,137,426,165],[17,23,3,7,14,41,148,1179]]"]],
[["nombre", "370942.jpg"], ["glcm", "[[774,226,120,15,0,0,0,0],[115,442,362,63,23,2,0,0],[153,180,568,361,101,15,1,0],[40,111,188,385,265,57,2,0],[24,32,106,112,537,315,16,0],[9,14,32,100,174,524,209,0],[12,0,2,9,41,142,997,73],[8,2,1,3,1,7,51,221]]"]],
[["nombre", "370943.jpg"], ["glcm", "[[1613,254,63,8,9,0,1,1],[139,125,319,54,17,0,1,0],[121,139,605,435,79,6,0,0],[29,106,276,809,227,62,1,0],[8,27,94,135,496,192,13,1],[16,2,27,68,126,403,154,0],[9,1,0,0,11,131,603,72],[14,1,1,1,1,2,54,181]]"]],
[["nombre", "370944.jpg"], ["glcm", "[[945,100,50,45,29,16,36,105],[159,366,106,47,55,22,7,0],[102,93,198,124,64,35,7,0],[50,96,105,419,140,60,12,1],[17,81,97,119,169,136,30,12],[16,17,53,103,141,220,125,20],[9,5,7,26,60,190,406,147],[28,4,7,0,3,16,227,1949]]"]],
[["nombre", "370945.jpg"], ["glcm", "[[1510,187,72,86,56,29,44,18],[173,329,119,52,61,28,16,5],[98,101,325,147,50,66,12,2],[83,48,161,279,132,78,32,28],[66,39,46,159,327,194,51,12],[24,75,68,77,179,377,143,31],[13,0,7,39,84,150,268,161],[35,4,3,2,5,52,156,1481]]"]],
[["nombre", "370946.jpg"], ["glcm", "[[881,260,67,42,18,7,10,8],[202,591,262,107,84,22,1,0],[63,256,233,143,122,84,14,4],[57,89,146,47,82,130,70,4],[29,60,126,100,69,149,137,17],[7,11,63,108,191,258,284,44],[18,1,18,66,99,264,652,333],[36,1,4,12,22,52,283,1238]]"]],
[["nombre", "370947.jpg"], ["glcm", "[[1334,75,97,61,48,42,22,32],[98,39,57,48,17,15,8,3],[95,68,345,225,65,26,15,4],[89,21,215,390,171,57,12,1],[40,57,59,148,304,206,22,9],[6,20,59,71,165,415,215,9],[31,3,3,10,71,180,485,222],[18,2,8,3,4,19,226,1458]]"]],
[["nombre", "370948.jpg"], ["glcm", "[[1314,224,116,86,18,4,0,33],[177,383,131,91,69,9,0,0],[104,115,224,129,114,34,1,2],[80,46,112,329,254,91,24,1],[74,45,52,190,317,216,98,9],[11,43,58,77,102,321,201,25],[10,2,5,32,119,155,302,202],[25,2,25,3,8,8,201,1399]]"]],
[["nombre", "370949.jpg"], ["glcm", "[[1642,267,85,98,64,24,3,24],[145,273,147,46,49,36,5,1],[81,69,169,151,51,83,5,0],[79,27,125,259,100,105,37,3],[98,19,20,76,86,106,90,5],[48,38,49,68,83,111,160,28],[51,8,13,29,42,99,302,187],[63,1,1,8,25,21,129,996]]"]],
[["nombre", "370950.jpg"], ["glcm", "[[1478,268,95,108,24,1,6,19],[190,359,172,65,67,22,1,2],[89,102,311,138,74,60,6,0],[93,35,96,173,136,94,30,7],[61,41,38,99,160,129,59,12],[35,29,44,37,88,151,133,50],[23,9,12,25,30,76,233,178],[30,35,12,19,20,34,118,1178]]"]],
[["nombre", "370951.jpg"], ["glcm", "[[1199,272,122,47,8,6,9,70],[206,434,164,119,68,5,1,10],[72,161,229,107,101,43,6,3],[64,79,108,118,78,118,21,2],[54,52,69,78,100,124,57,6],[49,6,25,88,147,126,132,19],[74,0,0,5,32,164,471,140],[15,3,5,26,6,6,189,1922]]"]],
[["nombre", "370952.jpg"], ["glcm", "[[677,137,26,6,4,12,10,23],[83,332,203,81,18,16,2,1],[26,163,192,167,106,46,6,1],[13,49,123,122,158,116,47,3],[5,38,87,116,114,193,138,11],[5,13,73,110,186,291,413,44],[10,1,1,27,103,386,792,343],[76,3,2,2,13,75,255,2066]]"]],
[["nombre", "370954.jpg"], ["glcm", "[[896,266,23,4,6,2,7,29],[254,424,212,58,12,18,10,18],[45,210,184,108,51,25,11,9],[12,50,111,80,79,56,20,11],[3,26,50,74,103,156,53,13],[1,11,42,43,140,339,189,21],[9,7,11,36,71,153,276,168],[13,12,10,16,16,37,165,718]]"]],
[["nombre", "370955.jpg"], ["glcm", "[[2638,288,31,8,1,2,3,0],[305,373,227,30,5,1,16,0],[7,255,725,427,30,2,5,0],[8,35,439,1030,202,13,7,0],[5,2,27,213,795,192,7,6],[6,0,0,8,184,649,70,15],[2,4,2,18,15,55,116,36],[0,0,0,0,15,18,24,188]]"]],
[["nombre", "370956.jpg"], ["glcm", "[[1832,341,35,2,1,0,0,0],[350,832,443,28,2,0,0,0],[20,455,1107,366,26,2,0,0],[8,20,354,573,260,8,0,0],[1,6,31,235,573,195,0,0],[0,1,4,14,169,563,91,0],[0,0,2,5,10,74,185,23],[0,0,0,0,0,0,23,0]]"]],
[["nombre", "370957.jpg"], ["glcm", "[[1814,372,24,25,88,47,5,0],[295,979,508,3,2,16,5,0],[44,440,1453,262,5,15,4,0],[8,11,229,750,228,21,2,0],[45,0,3,180,660,211,6,0],[97,0,0,12,97,342,125,1],[59,1,1,13,12,15,70,66],[13,5,5,4,13,7,20,150]]"]],
[["nombre", "370958.jpg"], ["glcm", "[[1428,321,45,5,0,0,0,0],[310,428,428,14,2,0,0,0],[33,397,2091,508,13,0,0,0],[11,33,438,622,216,13,1,0],[6,1,37,166,425,163,4,0],[10,0,1,15,139,710,86,20],[1,2,2,4,6,92,377,28],[0,0,0,0,1,3,44,85]]"]],
[["nombre", "370959.jpg"], ["glcm", "[[2473,306,18,5,3,3,1,1],[277,630,387,2,1,1,1,5],[28,345,2459,288,1,0,3,1],[3,15,252,635,213,0,0,2],[7,0,2,176,754,158,3,2],[7,1,0,13,128,204,15,2],[7,7,7,1,2,2,5,2],[8,0,0,0,0,2,5,9]]"]],
[["nombre", "370960.jpg"], ["glcm", "[[497,32,35,59,53,130,5,22],[98,38,69,13,9,19,2,1],[62,41,129,215,29,12,4,0],[81,31,134,406,296,56,7,1],[57,42,45,193,391,319,18,0],[21,38,56,109,237,726,200,5],[9,21,11,12,47,123,818,133],[8,6,13,5,3,7,120,934]]"]],
[["nombre", "370961.jpg"], ["glcm", "[[567,184,24,24,2,3,1,0],[238,1513,477,43,7,4,0,0],[0,514,1201,317,27,0,0,0],[0,63,300,631,248,13,0,0],[0,3,40,230,311,156,5,0],[0,4,2,9,149,689,124,4],[0,1,15,1,1,116,436,14],[0,0,0,0,0,0,18,26]]"]],
[["nombre", "370962.jpg"], ["glcm", "[[1319,267,18,2,3,9,13,13],[132,1550,501,55,14,12,12,4],[50,390,950,250,42,32,3,4],[38,68,207,552,170,56,1,5],[59,3,44,173,426,139,4,7],[39,2,0,64,196,363,79,10],[7,0,1,1,4,142,517,48],[0,0,0,0,0,0,91,727]]"]],
[["nombre", "370965.jpg"], ["glcm", "[[426,93,0,0,0,0,0,0],[38,967,213,4,0,0,0,0],[0,145,1838,223,41,0,0,0],[0,4,185,924,157,15,0,0],[0,0,0,110,589,147,0,0],[0,0,0,0,59,719,128,0],[47,13,5,5,0,25,798,39],[8,0,6,19,0,0,6,38]]"]],
[["nombre", "370966.jpg"], ["glcm", "[[196,142,0,0,0,0,0,0],[135,1018,358,2,0,0,0,0],[0,296,1547,297,135,4,0,0],[0,23,325,1155,137,26,0,0],[0,0,23,180,1458,110,25,0],[0,0,0,0,66,1268,80,4],[3,14,8,17,0,10,806,59],[4,20,18,15,0,0,6,207]]"]],
[["nombre", "370967.jpg"], ["glcm", "[[62,70,0,0,0,0,0,0],[70,1376,365,0,0,8,12,0],[0,333,2070,198,20,165,35,0],[0,11,332,814,97,1,15,0],[0,7,12,197,590,81,0,0],[0,8,4,59,179,864,52,0],[0,26,38,2,1,47,328,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370968.jpg"], ["glcm", "[[249,141,5,0,0,0,0,0],[88,758,321,25,0,0,0,0],[1,263,567,310,21,0,0,0],[1,19,243,833,335,2,0,0],[3,0,13,229,1113,257,0,0],[11,0,0,14,146,1456,211,0],[42,11,8,4,0,123,2154,37],[0,0,5,18,0,0,14,43]]"]],
[["nombre", "370969.jpg"], ["glcm", "[[162,183,2,0,0,0,0,0],[179,1365,413,93,9,0,0,0],[6,413,451,328,134,3,0,0],[0,96,340,224,422,58,0,0],[0,2,108,416,1098,406,110,2],[0,0,4,59,419,1627,212,4],[0,0,17,20,60,231,810,7],[0,0,0,0,0,0,13,0]]"]],
[["nombre", "370970.jpg"], ["glcm", "[[342,200,22,19,0,0,0,0],[223,1520,462,64,0,0,0,0],[9,470,892,476,54,0,0,0],[3,27,463,1562,339,19,0,0],[2,2,29,212,989,203,0,0],[4,50,33,80,55,239,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370971.jpg"], ["glcm", "[[366,71,6,21,12,0,0,0],[59,1203,313,35,22,0,0,0],[9,344,1496,264,48,0,0,0],[11,3,332,1292,238,11,0,0],[30,4,6,271,1925,58,0,0],[1,7,8,4,49,133,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370972.jpg"], ["glcm", "[[384,85,7,11,18,3,33,0],[107,1076,321,9,19,59,12,0],[16,397,944,312,60,30,0,0],[7,38,450,976,227,41,0,0],[8,0,31,400,1088,143,0,0],[0,1,2,23,247,1426,57,0],[19,6,4,8,11,54,306,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370973.jpg"], ["glcm", "[[245,144,0,18,5,9,0,0],[165,2238,326,95,52,30,0,1],[11,491,2606,72,0,0,0,0],[0,0,217,1076,34,0,0,0],[0,0,25,66,809,24,0,0],[0,34,5,0,24,241,0,0],[0,0,0,0,0,0,0,0],[0,0,1,0,0,0,0,0]]"]],
[["nombre", "370974.jpg"], ["glcm", "[[672,191,2,5,0,0,0,0],[126,1109,402,22,0,0,0,0],[10,319,842,332,26,0,0,0],[6,26,237,518,335,5,0,0],[14,3,29,168,1136,339,0,0],[42,6,8,52,169,2507,154,0],[0,5,9,30,23,87,231,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370975.jpg"], ["glcm", "[[139,150,2,0,0,0,0,0],[89,753,317,33,0,0,0,0],[0,214,1728,497,8,0,0,0],[25,59,309,1087,264,0,0,0],[20,1,3,87,665,225,0,0],[18,15,4,0,49,1145,179,0],[0,0,31,27,15,40,1614,91],[0,0,53,13,0,0,25,306]]"]],
[["nombre", "370977.jpg"], ["glcm", "[[247,114,0,0,0,0,0,0],[114,1039,270,14,0,0,0,0],[0,233,1343,395,4,0,0,0],[0,4,340,1444,213,2,0,0],[0,0,3,126,738,123,0,0],[0,0,0,0,35,868,113,0],[0,0,0,0,0,23,974,99],[0,47,19,24,0,0,9,293]]"]],
[["nombre", "370978.jpg"], ["glcm", "[[69,13,0,0,0,12,2,0],[11,913,273,23,0,7,4,0],[3,269,1168,490,14,5,0,0],[7,13,480,2016,415,18,0,0],[6,23,28,342,1402,116,0,0],[0,0,0,78,83,137,0,0],[0,0,0,0,3,3,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370979.jpg"], ["glcm", "[[182,119,3,0,0,0,0,0],[121,466,250,25,2,0,0,0],[1,238,922,418,41,6,0,0],[0,26,384,928,522,72,0,0],[0,0,37,533,1339,254,7,1],[0,1,24,21,249,775,111,0],[0,9,3,0,11,73,628,22],[0,5,3,7,7,1,0,11]]"]],
[["nombre", "370980.jpg"], ["glcm", "[[86,98,5,1,0,0,0,0],[97,748,277,39,9,0,0,0],[0,267,453,313,82,3,0,0],[0,40,288,416,459,32,0,0],[0,2,69,411,1386,494,2,0],[3,4,10,53,421,1536,113,0],[4,11,16,2,7,65,395,19],[0,0,0,0,0,10,9,0]]"]],
[["nombre", "370981.jpg"], ["glcm", "[[0,0,0,0,0,0,0,0],[0,285,128,15,0,0,0,0],[0,129,339,234,30,0,0,0],[0,13,230,402,415,6,0,0],[0,1,34,386,1928,330,0,0],[0,0,1,21,303,1880,82,0],[0,0,0,8,3,71,142,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370982.jpg"], ["glcm", "[[21,51,2,0,0,0,0,0],[30,833,326,13,0,0,0,0],[1,269,1011,455,4,0,0,0],[12,4,253,1506,485,0,0,0],[7,39,137,239,1752,147,0,0],[3,6,11,44,80,905,3,0],[0,0,0,3,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370983.jpg"], ["glcm", "[[301,69,7,3,22,53,3,0],[79,737,298,21,6,35,0,0],[25,335,1019,434,29,44,0,0],[2,29,531,1242,206,43,0,0],[6,0,25,335,909,135,4,0],[29,0,0,9,220,1244,84,0],[16,6,6,6,22,32,500,3],[0,0,0,3,0,0,0,0]]"]],
[["nombre", "370984.jpg"], ["glcm", "[[220,123,4,8,15,0,0,0],[109,1120,353,50,13,9,7,0],[7,350,490,308,83,32,3,0],[7,50,353,583,409,15,0,0],[10,1,68,457,1872,284,0,0],[0,2,1,2,290,1242,68,0],[17,15,4,9,10,23,174,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370985.jpg"], ["glcm", "[[21,39,0,0,0,0,0,0],[38,971,247,16,0,0,0,0],[1,259,1080,385,17,97,6,0],[0,3,482,1210,174,81,96,0],[0,0,36,415,1773,73,0,0],[0,0,0,10,295,1659,21,0],[0,0,0,10,38,75,466,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370986.jpg"], ["glcm", "[[315,98,37,116,15,7,0,0],[263,2496,295,38,0,1,0,0],[10,459,1382,194,5,0,0,0],[0,6,302,824,124,0,0,0],[0,21,2,64,717,64,0,0],[0,13,32,20,7,210,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370987.jpg"], ["glcm", "[[74,113,3,0,0,0,0,0],[116,820,275,5,2,7,1,0],[0,265,418,320,18,27,0,0],[0,28,320,1302,413,23,0,0],[0,0,32,452,2422,203,0,0],[0,0,0,7,246,614,9,0],[0,0,0,0,8,2,4,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370988.jpg"], ["glcm", "[[303,217,17,4,5,3,0,0],[176,1463,381,54,5,7,0,0],[25,357,717,465,59,8,0,0],[5,33,470,2629,456,18,0,0],[10,6,36,417,1030,97,0,0],[30,10,10,38,41,482,5,0],[0,0,0,4,0,1,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370989.jpg"], ["glcm", "[[670,61,39,15,4,1,0,0],[53,740,317,48,40,30,1,1],[16,366,1220,479,43,12,0,0],[4,56,525,649,236,9,1,1],[1,6,31,277,1570,262,2,1],[19,1,4,13,257,1557,38,0],[24,0,0,0,0,18,64,0],[3,0,0,0,0,0,0,0]]"]],
[["nombre", "370990.jpg"], ["glcm", "[[9,46,0,0,0,0,0,0],[44,970,231,9,0,0,0,0],[2,232,515,293,26,0,0,0],[0,6,307,887,310,9,0,0],[0,0,15,279,1473,364,20,0],[0,0,0,15,318,1629,87,0],[0,0,0,36,24,47,861,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370991.jpg"], ["glcm", "[[233,187,3,0,28,5,0,0],[223,1162,322,5,17,0,0,0],[0,359,1257,389,41,0,0,0],[0,21,441,2520,123,0,0,0],[0,0,10,155,694,46,0,0],[0,0,13,36,2,51,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370992.jpg"], ["glcm", "[[31,107,7,1,1,0,0,0],[107,684,269,53,12,0,0,0],[7,245,662,432,74,0,0,0],[2,56,368,1954,469,0,0,0],[0,13,70,387,1367,163,0,0],[0,20,40,22,77,731,7,0],[0,0,4,0,0,3,1,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370993.jpg"], ["glcm", "[[370,186,0,0,35,18,0,0],[194,1615,434,25,25,37,1,0],[30,489,1110,456,43,8,0,0],[6,21,526,1395,259,15,0,0],[9,1,46,302,1322,107,0,0],[0,13,16,33,102,699,21,0],[0,6,4,11,1,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370994.jpg"], ["glcm", "[[8,20,2,1,1,0,0,0],[6,531,254,65,3,0,0,0],[0,209,661,453,89,3,0,0],[0,35,371,568,498,25,0,0],[0,44,87,368,2186,542,0,0],[2,13,28,35,437,2118,144,0],[16,7,12,7,13,89,349,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370995.jpg"], ["glcm", "[[303,180,1,0,20,4,0,0],[189,1692,455,7,32,14,4,0],[16,470,1361,444,37,0,0,0],[0,44,420,982,340,0,0,0],[0,1,45,307,1428,130,0,0],[0,2,27,23,54,776,54,0],[0,4,19,23,0,12,71,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370996.jpg"], ["glcm", "[[1535,192,47,19,2,0,13,0],[114,547,143,61,34,7,0,0],[56,67,398,135,51,11,11,2],[38,38,69,147,171,29,3,4],[33,22,38,100,303,144,21,4],[13,28,22,27,88,128,49,8],[7,11,12,7,16,44,63,0],[12,1,2,3,0,0,0,0]]"]],
[["nombre", "370997.jpg"], ["glcm", "[[909,177,8,0,0,0,0,0],[114,2849,298,66,0,0,0,0],[0,288,1286,161,55,25,20,0],[4,0,226,911,105,10,17,0],[9,0,0,135,1365,65,0,0],[29,13,15,0,49,1026,9,0],[29,0,2,0,0,15,113,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370998.jpg"], ["glcm", "[[73,73,0,0,0,0,0,0],[73,485,204,1,0,0,0,0],[0,168,1362,283,13,0,0,0],[0,12,230,1007,256,4,0,0],[0,1,12,182,779,224,0,0],[0,2,1,0,124,993,135,0],[0,19,3,1,22,34,1046,58],[0,3,14,35,4,0,2,96]]"]],
[["nombre", "370999.jpg"], ["glcm", "[[238,199,5,28,40,13,6,0],[286,2005,484,16,19,3,0,0],[5,585,2286,223,11,0,0,0],[0,10,295,1113,42,0,0,0],[0,6,14,79,661,24,0,0],[0,8,22,0,11,111,1,0],[0,0,4,1,0,2,2,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "371000.jpg"], ["glcm", "[[306,166,0,0,0,0,0,0],[163,880,334,38,0,0,0,0],[3,335,549,371,56,0,0,0],[0,28,394,1144,465,26,0,0],[0,3,19,472,2036,198,0,0],[0,1,5,14,134,823,120,0],[0,2,13,12,17,50,729,29],[0,0,0,6,20,0,3,27]]"]],
[["nombre", "371001.jpg"], ["glcm", "[[114,141,1,0,3,0,0,0],[134,1016,252,49,14,0,5,0],[11,268,386,280,64,3,13,0],[0,44,319,825,397,62,26,0],[0,1,63,487,1874,304,8,0],[0,0,1,12,316,918,81,0],[0,0,3,2,28,41,1046,65],[0,0,0,18,41,0,6,249]]"]],
